ID,SMILES,Label
138454747,CN(CC1)CCN1c(cc1)nc(OC)c1Nc(nc1)nc(Nc(cccc2)c2NS(C)(=O)=O)c1Cl,1
49787172,COc1ccc([C@@H](c2c(CC3)c(cc(cc4)Cl)c4[nH]2)N3C(Oc(cc2)ccc2Cl)=O)cc1,1
71667668,CCc(nc(C(N)=O)c(Nc(cc1)ccc1N(CC1)CCC1N1CCN(C)CC1)n1)c1O[C@H](CC1)CN1C(C=C)=O,1
118861389,CN(C)CCN(C)c(nc(c(Nc1nc(-c2cn(C)c3c2cccc3)ccn1)c1)OCC(F)(F)F)c1NC(C=C)=O,1
67354554,CN(CC=CCCOc1cc(-c2nc(N3)ncc2)ccc1)Cc1cccc3c1,1
129103609,O=C1C2=C(N3N=C2)N=C(C=C3)N4[C@@](CCC4)([H])C5=CC(F)=CN=C5CCC(C)N1,1
66549796,CC(C)n(c1c2c(N)ncn1)nc2C#Cc1ccccc1,1
24739943,C=CC(Nc(cc12)ccc2ncnc1Nc(cc1)cc(Cl)c1OCc1cc(F)ccc1)=O,1
5328135,CCN(CC)CCCCNc1ncc(cc(-c(c(Cl)ccc2)c2Cl)c(NC(NC(C)(C)C)=O)n2)c2n1,1
53355503,CCCCNc(nc1)nc2c1c(-c(cc1)ccc1F)nn2C[C@H](CC1)CC[C@@H]1N,1
25206185,N#CC1(CC1)c1cccc(C(Nc(cc(cc2)Oc(cc3)nc4c3nc(NC(C3CC3)=O)s4)c2F)=O)c1Cl,1
138108326,Nc1c(c(-c(cc2)ccc2Oc2ccccc2)nn2C3CCN(CCOCCOCC(Nc(cc4)cc(C(N5C(CCC(N6)=O)C6=O)=O)c4C5=O)=O)CC3)c2ncn1,1
72710866,O=C(NC1=C(OCC)C=C2N=CC(C#N)=C(NC3=CC=C(OCC4=NC=CC=C4)C(Cl)=C3)C2=C1)/C=C/[C@@H]5N(C)CCC5.O=C(O)/C=C\C(O)=O.O=C(O)/C=C\C(O)=O,1
45142457,Cn1ncc(-c2cc(C(c(cc(CS(NCc3ncccc3)(=O)=O)cc3)c3C=C3)=O)c3nc2)c1,1
163285805,CC(O)=O.CC[C@H](C)[C@@H](C(N)=O)NC([C@H](C)NC([C@H](CC(N)=O)NC([C@H](CCCNC(N)=N)NC([C@H](CCCNC(N)=N)NC(CNC([C@H]([C@H](O)C)NC([C@H](CCCNC(N)=N)NC(CNC([C@H](CO)NC([C@H](C)NC([C@H]([C@@H](C)CC)NC([C@H](CC1=CC=CC=C1)NC([C@H](CC(O)=O)NC([C@H](C)NC([C@H](CC2=CC=C(O)C=C2)NC([C@H]([C@H](O)C)N)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O)=O,1
135423792,ON=C(c(cccc1)c1N1)C1=C(c1cccc(Br)c1N1)C1=O,1
44467821,Cc(cc1)cc(NC(Nc2nc(ccc(Nc(c3c4)ncnc3cc(OCCCN3CCN(C)CC3)c4OC)c3)c3s2)=O)c1OC,1
135390910,CC1=CC2=C(C(C3=NC(NC4=CC(CN5C[C@H](N[C@H](C5)C)C)=CC(C6CC6)=C4)=NC=C3Cl)=CN2)C=C1,1
24794418,O=C(C1=C(OCC)C=CN(C2=CC=C(F)C=C2)C1=O)NC3=CC=C(OC4=C(Cl)C(N)=NC=C4)C(F)=C3,1
163285792,CC[C@H](C)[C@@H](C(N)=O)NC([C@H](C)NC([C@H](CC(N)=O)NC([C@H](CCCNC(N)=N)NC([C@H](CCCNC(N)=N)NC(CNC([C@H]([C@H](O)C)NC([C@H](CCCNC(N)=N)NC(CNC(CCCCCCCCCCCCC)=O)=O)=O)=O)=O)=O)=O)=O)=O.CC(O)=O,1
24857689,O=S(C1=C(NC2=C(Br)C=NC(NC3=C(OC)C=C(N4CCN(C)CC4)C=C3)=N2)C=CC=C1)(NC)=O,1
22347262,Nc1c(c(-c(cc2)ccc2Oc2ccccc2)nn2C3CCNCC3)c2ncn1,1
2064,COC(c(cc1)ccc1NCc(cc(cc1)O)c1O)=O,1
137628668,CC(C)S(C1=C(NC2=NC(NC3=C(OC(C)C)C=C(C4CCN(CC(NCCNC5=C(C(N(C6C(NC(CC6)=O)=O)C7=O)=O)C7=CC=C5)=O)CC4)C(C)=C3)=NC=C2Cl)C=CC=C1)(=O)=O,1
138320013,Cl.Cl.CC1CN(CC(C)N1)C(=O)C2=CC=C(NC(=O)C3=NN=C(N)C(=C3)OC(C)C4=C(Cl)C(=CC=C4Cl)F)C=C2,1
135416229,O=C1N=C(NC2=C(Cl)C=CC=C2Cl)S/C1=C\C3=CC=C4N=CC=NC4=C3,1
86267612,O=C1N(C)C(NC(C)C)=NC=C1C2=NC(C)=C(OC3=CC(C4=CN(C)N=C4)=NC=C3)C=C2,1
9869737,O=C(NC1=CC=C(C)C(NC2=NC(C3=CC=CN=C3)=CC=N2)=C1)C4=CC=C(CN5CCNCC5)C=C4,1
2048,CC1=C(C)C=C2N=CC(C3=CC=CC=C3)=NC2=C1,1
11684629,OCCOCCn(cc1)c2c1ncnc2Nc(cc1)cc(Cl)c1Oc1cc(C(F)(F)F)ccc1,1
139377809,CC(C)(c(c(Nc1nc(Nc(cc(c(N(CC2)C[C@H]2N(C)C)c2)NC(C=C)=O)c2OC)ncc1)c1)cc(F)c1Cl)O,1
44247727,CNC(c(cc1c(Oc(ccc(NC(NC(Cc2ccccc2)=O)=S)c2)c2F)ccnc1c1)c1OC)=O,1
24767976,O=C(C1=CC(C)=NN1C)NC2=CC(OC3=NN4C(C=C3)=NC(NC(C5CC5)=O)=C4)=CC=C2C,1
71571562,O=C1N(C2=CC=C(OC3=CC=CC=C3)C=C2)C4=C(N)N=CN=C4N1[C@H]5CN(C(C#CC)=O)CC5.[H]Cl,1
256658,Brc1ccc(C(N2)Nc3cccc4cccc2c34)cc1,1
5328769,C[C@@H](c1ccccc1)NC(/C(/C#N)=C/c(cc1)cc(O)c1O)=O,1
25100013,O=C(NCC1=CC=CC=C1)CC2=NC=C(C3=CC=C(OCCN4CCOCC4)C=C3)C=C2.OS(=O)(C)=O,1
